payload:
  - DOMAIN,clash.razord.top
  - DOMAIN,Dytts.tapfogdy.cyou
  - DOMAIN,local.adguard.org
  - DOMAIN,yacd.haishan.me
  - DOMAIN-KEYWORD,18-comicblade
  - DOMAIN-KEYWORD,18comic-erdtree
  - DOMAIN-KEYWORD,18-comicstellar
  - DOMAIN-KEYWORD,18-comic-minions
  - DOMAIN-KEYWORD,18-comic-minions1
  - DOMAIN-KEYWORD,18comic-deadp
  - DOMAIN-SUFFIX,easyscholar.cc
  - DOMAIN-SUFFIX,bilibili.com
  - DOMAIN-SUFFIX,bilivideo.com
  - DOMAIN-SUFFIX,wiley.com
  - DOMAIN-SUFFIX,elsevier.com
  - DOMAIN-SUFFIX,sciencedirectassets.com
  - DOMAIN-SUFFIX,scopus.com
  - DOMAIN-SUFFIX,edu.cn
  - DOMAIN-SUFFIX,webofscience.com
  - DOMAIN-SUFFIX,scival.com
  - DOMAIN-SUFFIX,elseviercdn.cn
  - DOMAIN-SUFFIX,editorialmanager.com
  - DOMAIN-SUFFIX,wolterskluwer.io
  - DOMAIN-SUFFIX,uptodate.com
  - DOMAIN-SUFFIX,18comic-jjks
  - DOMAIN-SUFFIX,18comic-gura
